-- Merging decision tree log ---
manifest
ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:16:1-104:12
INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:16:1-104:12
INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:16:1-104:12
INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:16:1-104:12
MERGED from [com.android.support:support-fragment:27.0.2] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\support-fragment-27.0.2.aar\267158ea9b26812ebbf08dd6c97f7c59\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.0.2] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.0.2.aar\2cbf7123d172f50c7f3b6bc226418fc8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.0.2] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.0.2.aar\2cbf7123d172f50c7f3b6bc226418fc8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.0.2] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.0.2.aar\508e8fbba417497e4ba282bade66ce05\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.0.2] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.0.2.aar\508e8fbba417497e4ba282bade66ce05\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.0.2] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\support-compat-27.0.2.aar\b5b61a9a586b75d215707dd5a822f02d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.0.2] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\support-compat-27.0.2.aar\b5b61a9a586b75d215707dd5a822f02d\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.0.3] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\runtime-1.0.3.aar\f4de238bbe3c58b48f7b83765964e1fc\AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.lifecycle:runtime:1.0.3] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\runtime-1.0.3.aar\f4de238bbe3c58b48f7b83765964e1fc\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\ae51fd7cdd07332b6a94e57ffc3341d4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\ae51fd7cdd07332b6a94e57ffc3341d4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\1fa6e0165745e7944bf2d142857fcaa1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\1fa6e0165745e7944bf2d142857fcaa1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\0662eff6bf012c4eff3be0fa7a5b817d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\0662eff6bf012c4eff3be0fa7a5b817d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\295e6574704421fc857e8f619fe44e6a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\295e6574704421fc857e8f619fe44e6a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\4863daf2700b1474bffbc021752cf988\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\4863daf2700b1474bffbc021752cf988\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\a35603b1d3ad94d8583e20f908a9216a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\a35603b1d3ad94d8583e20f908a9216a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\80cd4576bd1bcb24635b729b0e1d92c0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\80cd4576bd1bcb24635b729b0e1d92c0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\1eae54b7424b226706f5faa3968e3133\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\1eae54b7424b226706f5faa3968e3133\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\ea8922c949b752d3af6baa87fc3ecb22\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\ea8922c949b752d3af6baa87fc3ecb22\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\7cf4f49da902be56ed64bbd97846db64\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\7cf4f49da902be56ed64bbd97846db64\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\766f63a549cf647b2081a4ed8b6d226b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\766f63a549cf647b2081a4ed8b6d226b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\445a11aba08d4876ebd807ec648296ec\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\445a11aba08d4876ebd807ec648296ec\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\0defef89cf24b6a34529214a15d20965\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\0defef89cf24b6a34529214a15d20965\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\bfcda28328125966e82fa244d2c1c250\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\bfcda28328125966e82fa244d2c1c250\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\e709c6e6f0d0c8b885ea9e1093bdbc8d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\e709c6e6f0d0c8b885ea9e1093bdbc8d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\e92970bb00d5695ae711507b80585a38\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\e92970bb00d5695ae711507b80585a38\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\f38d8714548a9d2257dd1ef6452a1865\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\f38d8714548a9d2257dd1ef6452a1865\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\c8aeefb3483c8416295a3c9382c8a61d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\c8aeefb3483c8416295a3c9382c8a61d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\9e61e306e7cdf7646471de0db94b1726\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\9e61e306e7cdf7646471de0db94b1726\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\2bb0b4a616ba01b724819299599e7e5f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\2bb0b4a616ba01b724819299599e7e5f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\fc9d123f88a63110ef2dc706c68ef5af\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\fc9d123f88a63110ef2dc706c68ef5af\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\026500b5f29c74dd000b0bbe69d4c251\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\026500b5f29c74dd000b0bbe69d4c251\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\120bdc4174b17aedab0abc7d49fcb6c5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\120bdc4174b17aedab0abc7d49fcb6c5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\c3a443f734674f8d78ce377733254cd0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\c3a443f734674f8d78ce377733254cd0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\f84be27ed7abd7664562a002a31a81e8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\f84be27ed7abd7664562a002a31a81e8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\5e0e3b628c52b053d31cd700ae19cb4d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\5e0e3b628c52b053d31cd700ae19cb4d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\210c6a56cb577494798d2b7ba367e9e0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\210c6a56cb577494798d2b7ba367e9e0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\c78421a2bb57266950e31b1e48aba979\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\c78421a2bb57266950e31b1e48aba979\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\aebf9725c5f87c76dc19f193beaf20b2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\aebf9725c5f87c76dc19f193beaf20b2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\505cfef6d69754eeaa0ffbd69010615e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\505cfef6d69754eeaa0ffbd69010615e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\80258c805a4c3f3acf332c5aa686c4eb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\80258c805a4c3f3acf332c5aa686c4eb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\971a2283a75f66d39076993e9dee02c4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\971a2283a75f66d39076993e9dee02c4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\4af299b54cafd4fc60fcdcc2f2a296f4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\4af299b54cafd4fc60fcdcc2f2a296f4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\d983027c733aaa2f2ab8c1e49c339093\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\d983027c733aaa2f2ab8c1e49c339093\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\f08f7bd320f475d7efc8e818449da03e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\f08f7bd320f475d7efc8e818449da03e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\ce0af4f5145637639cab7c2fe9b8d7b1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\ce0af4f5145637639cab7c2fe9b8d7b1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\4c74fea1beae423fd41520cb9fe5b21c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\4c74fea1beae423fd41520cb9fe5b21c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\2ed2d6e5345d1912501417efd03be545\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\2ed2d6e5345d1912501417efd03be545\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\5aa25d75ab45a1e5a2761f07a6723b13\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\5aa25d75ab45a1e5a2761f07a6723b13\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\6691b52c0ccaeb6174416e497f1c0013\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\6691b52c0ccaeb6174416e497f1c0013\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\4f82b85ea04a1b2d094bde1b79ede238\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\4f82b85ea04a1b2d094bde1b79ede238\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\fdda3faad13d505b0abf5587c215ad8d\AndroidManifest.xml:20:5-44
